Keyword,Engagements,Tweets(unique),First occurance
symptoms of depression,747,212,2020-04-28
chest pains,544,74,2020-04-29
sickness,371,124,2020-04-28
illnesses,593,191,2020-04-28
fevers,316,45,2020-04-28
pain in back,334,71,2020-04-28
fatigued,305,43,2020-04-30
tiredness,206,39,2020-05-06
vomiting,131,7,2020-05-04
shortness of breath,124,14,2020-05-02
strain,124,20,2020-04-30
breathlessness,121,12,2020-05-16
exhausted,101,22,2020-04-28
skin manifestations,101,23,2020-05-01
rashes,129,30,2020-04-30
halitosis,8,4,2020-04-29
respiratory symptoms,57,7,2020-05-01
nervous,56,9,2020-05-01
mass,47,29,2020-04-28
difficulty breathing,44,2,2020-06-10
coughing,53,30,2020-04-29
abscence,35,2,2020-05-17
angina symptoms,34,10,2020-04-30
flushing,34,6,2020-05-02
headaches,55,17,2020-04-29
sob,31,14,2020-04-29
catching,28,15,2020-04-29
hyperaesthesia,27,2,2020-05-15
skin rashes,25,8,2020-04-30
quality of life,23,4,2020-05-09
imbalance,22,8,2020-05-22
toe in,22,1,2020-05-02
aches,29,9,2020-05-04
job strain,20,2,2020-05-13
abdominal pains,30,5,2020-05-13
cardiac symptoms,20,2,2020-04-29
dizziness,17,4,2020-05-17
stiff,17,1,2020-05-25
skin damage,16,1,2020-05-14
insomnia,16,7,2020-05-09
spots,16,7,2020-04-30
muscle weakness,16,3,2020-05-17
gi symptoms,16,8,2020-05-04
dolor,16,3,2020-05-02
rigor,14,4,2020-05-29
ageusia,14,4,2020-05-01
dyspnea,14,8,2020-04-29
weakness,24,11,2020-05-03
crushing,13,7,2020-05-07
syncope on exertion,23,4,2020-05-07
groin pain,12,1,2020-05-12
gastrointestinal symptoms,27,15,2020-04-29
dull,12,4,2020-04-30
other symptoms,12,5,2020-05-14
sighing,15,9,2020-05-13
burning,11,5,2020-05-01
exhaustion,11,5,2020-05-02
physical symptoms,11,3,2020-05-07
organ failure,11,3,2020-05-21
flare,10,5,2020-05-05
fitting,10,8,2020-05-07
suffocated,10,2,2020-05-29
despair,10,6,2020-04-29
spell,9,8,2020-05-15
shoulder pain,9,2,2020-06-16
skin symptoms,9,2,2020-06-14
sneeze,8,4,2020-05-04
sore,8,5,2020-04-29
function recovery,8,1,2020-06-03
short of breath on exertion,9,4,2020-06-02
diarrhea,7,6,2020-04-30
